Version 4
SHEET 1 1916 772
WIRE 1008 -816 1008 -848
WIRE 1008 -704 1008 -736
WIRE 1008 -704 944 -704
WIRE 1072 -704 1008 -704
WIRE 944 -672 944 -704
WIRE 1072 -672 1072 -704
WIRE 1408 -528 1376 -528
WIRE 1504 -528 1488 -528
WIRE 944 -448 944 -480
WIRE 1200 -448 944 -448
WIRE 1376 -448 1376 -528
WIRE 1376 -448 1280 -448
WIRE 1376 -432 1376 -448
WIRE 1408 -432 1376 -432
WIRE 1504 -416 1504 -528
WIRE 1504 -416 1472 -416
WIRE 1616 -416 1504 -416
WIRE 1648 -416 1616 -416
WIRE 1760 -416 1728 -416
WIRE 1856 -416 1824 -416
WIRE 1408 -400 1376 -400
WIRE 944 -384 944 -448
WIRE 976 -384 944 -384
WIRE 1072 -384 1072 -480
WIRE 1072 -384 1040 -384
WIRE 1200 -384 1072 -384
WIRE 1312 -384 1280 -384
WIRE 1376 -384 1376 -400
WIRE 1376 -384 1312 -384
WIRE 1616 -384 1616 -416
WIRE 944 -352 944 -384
WIRE 1072 -352 1072 -384
WIRE 1312 -352 1312 -384
WIRE 1616 -288 1616 -320
WIRE 944 -256 944 -288
WIRE 976 -256 944 -256
WIRE 1072 -256 1072 -288
WIRE 1072 -256 1040 -256
WIRE 1312 -240 1312 -272
WIRE 1536 -240 1392 -240
WIRE 1568 -240 1536 -240
WIRE 944 -224 944 -256
WIRE 1072 -224 1072 -256
WIRE 1536 -208 1536 -240
WIRE 1616 -160 1616 -192
WIRE 944 -128 944 -160
WIRE 976 -128 944 -128
WIRE 1072 -128 1072 -160
WIRE 1072 -128 1040 -128
WIRE 944 -96 944 -128
WIRE 1072 -96 1072 -128
WIRE 1536 -96 1536 -128
WIRE 1392 -48 1392 -240
WIRE 1392 -48 1168 -48
WIRE 1168 -16 1168 -48
WIRE 528 0 496 0
WIRE 944 0 944 -32
WIRE 976 0 944 0
WIRE 1072 0 1072 -32
WIRE 1072 0 1040 0
WIRE -32 32 -32 0
WIRE 64 32 64 0
WIRE 160 32 160 0
WIRE 528 32 528 0
WIRE 944 32 944 0
WIRE 1072 32 1072 0
WIRE 608 80 576 80
WIRE 720 80 688 80
WIRE 752 80 720 80
WIRE 848 80 816 80
WIRE 880 80 848 80
WIRE 1168 80 1168 48
WIRE 1168 80 1136 80
WIRE 720 112 720 80
WIRE 848 112 848 80
WIRE 1168 112 1168 80
WIRE 1424 112 1424 80
WIRE -32 144 -32 112
WIRE -32 144 -80 144
WIRE 64 144 64 112
WIRE 64 144 -32 144
WIRE 160 144 160 112
WIRE 160 144 64 144
WIRE 528 160 528 128
WIRE 944 160 944 128
WIRE 1008 160 944 160
WIRE 1072 160 1072 128
WIRE 1072 160 1008 160
WIRE -80 176 -80 144
WIRE -32 176 -32 144
WIRE 208 208 208 176
WIRE 720 224 720 192
WIRE 848 224 848 192
WIRE 1168 224 1168 192
WIRE 1168 224 848 224
WIRE 1328 224 1168 224
WIRE 1424 224 1424 192
WIRE 1424 224 1328 224
WIRE 400 256 400 224
WIRE 1328 256 1328 224
WIRE 1424 256 1424 224
WIRE -32 288 -32 256
WIRE 208 320 208 288
WIRE 896 320 896 288
WIRE 288 368 256 368
WIRE 400 368 400 336
WIRE 400 368 368 368
WIRE 528 368 400 368
WIRE 560 368 528 368
WIRE 656 368 640 368
WIRE 1328 368 1328 320
WIRE 1424 368 1424 336
WIRE 896 432 896 400
WIRE 1008 432 1008 160
WIRE 208 448 208 416
WIRE 528 464 528 368
WIRE 560 464 528 464
WIRE 656 480 656 368
WIRE 656 480 624 480
WIRE 688 480 656 480
WIRE 800 480 768 480
WIRE 832 480 800 480
WIRE 1104 480 1072 480
WIRE 560 496 528 496
WIRE 800 512 800 480
WIRE 1104 512 1104 480
WIRE 528 528 528 496
WIRE 208 560 208 528
WIRE 896 560 896 528
WIRE 1008 560 1008 528
WIRE 1008 560 896 560
WIRE 1008 592 1008 560
WIRE 800 624 800 592
WIRE 528 640 528 608
